,id,date,rating,views,like,title,text
229,5,***예매자,2014.08.07,조회 57,"공감 2
공감하기",유쾌한 공연!,"스트레스 확 날려줄 정도로 유쾌하고 시원한 공연이었어요~
둘째줄에서 배우들 땀과 숨소리까지 느끼며~
에너지 팍팍 받아갑니다~"
230,3,ehfv***예매자,2014.08.06,조회 136,"공감 0
공감하기",웃고 즐기기에 좋다~,엄청나게 배꼽빠지게 웃을 정도의 꿀잼은 아닌데 소소한 잼~ 그래도 롱런하는 이유는 있는 듯하고 뮤지컬 입문자들한테도 참 좋긴하겠는데 관람연령이 좀....
231,4,silva1***예매자,2014.08.06,조회 66,"공감 2
공감하기",역시 그리스!!,"재밌고 유쾌한 그리스!!
절 실망시키지않았어요ㅎㅎ
또 보러가고 싶어요~"
232,5,[email]***예매자,2014.08.06,조회 100,"공감 2
공감하기",역시 명불허전~,"배우는 바뀌어도 그리스의 열정적인 모습은 변함이 없습니다.
중학생 딸내미에게 보여줬더니 너무 좋아하네요.
청소년 할인까지 되고 너무 너무 만족스러운 공연이었습니다.^^"
233,3,***예매자,2014.08.05,조회 185,"공감 1
공감하기",뮤지컬그리스후기,"배우들의 춤과 노래는 정말 신나고 재미있었습니다^^무대매너 좋고 공연내내 화려한 춤을 보며 재미있었는데....
솔직히;;;;1층 R석에 앞쪽 자리이었습에도 불구하고;;;;배우들 대사랑 노래가사 전달이 아되더라구요ㅠ웅얼웅얼거리는 정도;;;;
그리스는 워낙 유명한 뮤지컬이니까 대충 내용을 알고 관람한 거였는데...뭐랄까;;;기승전결이 없는 내용?
하지만 춤과 노래도 화려하고 중간중간 웃기는 부분도 있어서 재있게 보았습니다."
234,4,***예매자,2014.08.05,조회 92,"공감 0
공감하기",엄마와 첫뮤지컬,"엄마와 첫뮤지컬
배우 중에 노랫말이 잘 안들리는 경우도 있었어요
같은 배우도 이 노래는 가사가 잘 들리고 어떤 곡은 안들리는 경우도 있었고
그래도 전체적인 평은
저는 한번은 볼만한 뮤지컬인거 같아요
엄마는 2부 시작할때쯤 살짝 존거 빼고는 괜찮다고하셨어요^^"
235,4,***예매자,2014.08.03,조회 63,"공감 1
공감하기",가볍게 보기 좋은 뮤지컬!,"오랜만에 남자친구와 둘이 신나게 웃고 돌아왔어요!^ ^
배우들도 좋았고 내용도 재미있었던 것 같아요ㅋㅋㅋ

어린이들이 많았는데 어린이들이보기에는 내용이 조금
19금...?이지 않았나 싶네요ㅋㅋㅋ

그래도 재밌게 보고 돌아왔습니다!^ ^

다들 화이팅하세요!"
236,5,***,2014.08.01,조회 64,"공감 1
공감하기",친구가 선물한 티켓,"친구 완전땡큐~~~~~!!!!!!!
썸머나잇~우후후후~
조만간 바다로 여름휴가 가는데 자꾸 생각날꺼같아요"
237,5,jjambb***예매자,2014.08.01,조회 57,"공감 2
공감하기",또봐도 굳~,"우울하거나 하면 한번씩 보러가죠ㅎ

역시나 잘보고 왔네요~ 서연 샌디도 좋았구요^^"
238,5,chd***예매자,2014.07.30,조회 90,"공감 1
공감하기",언제봐도 재밌는^^♥,"그리스는 언제 봐도 재밌네요!
즐겁게 관람하고 왔어요
소니 지수배우님 왜 이렇게 멋있는건지
상이배우님의 두디도 색다르고 좋았어요
무더위 지치지말고 화이팅♥"
239,5,wan***예매자,2014.07.30,조회 108,"공감 1
공감하기",아이들과 함께 너무나 즐거운 시간이었습니다,딸둘과 여동생과 10대~40대까지 너무나 즐겁고 행복한 시간!!!
240,5,lovely***,2014.05.14,조회 389,"공감 3
공감하기",베스트삶의 ''윤활유''가 되어준 그리스♥,"대니와 샌디의 귀여운 사랑이야기와 각각의 남자, 여자친구들의 솔직, 발랄, 앙큼한 발칙함까지~!!
고등학생들의 이야기라, 미국의 하이틴 영화를 생생하게 보는 듯한 느낌이 들었어요^^*
오글거리고 유치한 부분도, 그들만의 즐거운 파티 느낌으로 즐겁게 승화시켜서 부담이 없었어요^^♥

유명한 #넘버 ''''Summer Night''''를 들으며, 저도 모르게 따라 불렀네요^^*
특히, 엉덩이 춤과 주크박스 신이 가장 기억에 남네요^^*
정말 반가웠던 뮤지컬 그리스~ 이름처럼 삶의 ''''윤활유''''가 되어주었어요!!"
241,5,jeno940***예매자,2014.07.27,조회 81,"공감 1
공감하기",재밌어요~~,"뮤지컬 동아리 활동하는데 전부터 보고싶었던 그리스를 봤네요~
배우들도 좋았고 실수도 있었지만 무대도 잘 꾸며놨고 노래도 좋았어요
연출도 굿!!!!"
242,3,violet1***예매자,2014.07.27,조회 130,"공감 0
공감하기",역시 신나는,"몇년만에보는 그리스
신나게즐기기에충분한^^"
243,5,***,2014.07.26,조회 164,"공감 2
공감하기",봤는데 예매내역이 없네요 ㅋㅋ강추!!,"완전 재밌고
손지애씨 매력 터집니다"
244,4,pin***예매자,2014.07.24,조회 73,"공감 1
공감하기",재밌었습니다~,친구랑 갔었는데 둘다 재밌었어요~
245,4,SOUL9***예매자,2014.07.23,조회 181,"공감 1
공감하기",젊은 청춘들의 깨알같은 공연!,"그리스 그리스, 했지만 드디어 보게 되었습니다.
유명한 청바지 광고에 나오는 텔미모어 말고는 그리스에 대한 내용이나 아무것도 모르고 예매했어요

친구 생일이라 기념으로 예매해서 갔는데, 사람들이 어마어마 하더라구요.
마침 중학생들이 어느 학교에서 단체 관람을 왔는지 좀 어수선하긴 했습니다.
그대신 엄청난 리액션들. 역시 어린 아이들^^;

중간에 15분 쉬는 타임도 있을만큼 꽤 긴 공연이었습니다.

개인적으로 여자분들은 모두 노래나 춤에 실력이 월등한데 그에 비해 남자분들은 몸매나 키?얼굴 로 뽑으신듯. 노래가 조금 여자분들에 비해 감동이 덜했어요!

다들 연기도 잘하고 노래도 신나서 들썩이다 왔네요.

친구랑도 너무 잘 봤구요.

다음엔 뭘 볼까나,"
246,4,jjangch***예매자,2014.07.21,조회 84,"공감 1
공감하기",재미있게봤습니다.,"가족들과 맨 앞자리에서 관람했습니다.

맨 앞자리는 비추천드립니다. 원래 오케스트라 자리여서 그런지 상당히 낮아서 썩 메리트가 없습니다.

차라리 공연장이 작아서 2층 맨 앞열이 가격도 저렴하고 공연시작하면 앞 안전바가 내려간다하니

별문제 없는거 같습니다. 아무튼 맨 앞줄은 비추입니다."
247,4,jjangch***예매자,2014.07.21,조회 74,"공감 1
공감하기",재미있게봤네요ㅎ,"가족들과 맨 앞자리에서 관람했습니다.

맨 앞자리는 비추천드립니다. 원래 오케스트라 자리여서 그런지 상당히 낮아서 썩 메리트가 없습니다.

차라리 공연장이 작아서 2층 맨 앞열이 가격도 저렴하고 공연시작하면 앞 안전바가 내려간다하니

별문제 없는거 같습니다. 아무튼 맨 앞줄은 비추입니다."
248,4,jjangch***예매자,2014.07.21,조회 94,"공감 0
공감하기",공연은 정말 재미있네요ㅎ,"가족들과 맨 앞자리에서 관람했습니다.

맨 앞자리는 비추천드립니다. 원래 오케스트라 자리여서 그런지 상당히 낮아서 썩 메리트가 없습니다.

차라리 공연장이 작아서 2층 맨 앞열이 가격도 저렴하고 공연시작하면 앞 안전바가 내려간다하니

별문제 없는거 같습니다. 아무튼 맨 앞줄은 비추입니다."
249,5,syfoo***예매자,2014.07.21,조회 114,"공감 1
공감하기",웃다가 울기까지 했네요 ㅋㅋㅋ,"친구들이 그리스 재미있다 재미있다~ 그랬는데
처음으로 보러갔어요 ㅋ
다들 춤도 너무 잘추시고 중간중간 애드리브도 많이 하시는것 같고
정말 웃겨서 눈물까지 흘렸네요 ㅋㅋ
마지막에 여자주인공의 변신으로 깜짝 놀래기도 했구요 ㅋㅋ
아무튼 많이많이 웃을 수 있는 행복한 시간이었습니다^-^
다른 캐스팅일때 또 보러갈까 생각중이에요 ㅋㅋ"
250,5,kyesa***예매자,2014.07.20,조회 77,"공감 1
공감하기",최고최고최고!,"지금까지도 여운이남아잇어요ㅜ
진짜 다들 연기도잘하시구! 재치잇게 상황을 잘 대처도 하시구!
음...진짜 한번더 보러가고싶은 마음이 큽니다!
주인공 대니역 고은성씨로 밧는데요! 걍그냥막그냥 팬이되어버렷네요~ㅎ"
251,4,skuld***예매자,2014.07.18,조회 84,"공감 3
공감하기",지방공연도 기대합니다,"왜 사람들이 또 다시 보게되는지 알것같아요. 저도 벌써 한달이 지났는데도 여운이 아직까지 남아있네요^^
지방에서 가족들과 함께 올라가 관람했는데 지방공연도 있으면 좋겠네요~"
252,4,ohj3***예매자,2014.07.16,조회 70,"공감 3
공감하기",또 보고싶다!,"재미있어서 또 예매 예정인..
다른 사람한테 추천 중이예요!"
253,5,godg***,2014.07.15,조회 91,"공감 1
공감하기",2번째 보러 갑니다~,"한달 전쯤, 한번 보고 이번주 목요일 한번 더 보러 갑니다.
요즘 우울했는데, 다시 보러 간다는것에 굉장히 설레네요 ㅎㅎㅎ
몰입감도 좋고, 노래도 좋고~ 연기도 너무 좋고~

주인공 배우님들 다르게 보러 가는데, 남녀주인공 빼고는 같아서 좋아요.
정말 연기 잘하시더라구요 ~
특히 공민섭 배우님진짜 ㅎㅎㅎ 연기 갑입니다 ㅋㅋㅋㅋ

목요일에 또 뵈어요~!"
254,5,***예매자,2014.07.15,조회 92,"공감 2
공감하기",문지수 짱!!!,"문지수!! 최고배우님~
오빠보려고 3번이나 봤네요 ㅎㅎ
휴가때 또 보러갑니다♥"
255,5,thddkwl1***예매자,2014.07.14,조회 203,"공감 2
공감하기",솔직한 후기 몰입도 최고...,"호불호가 너무 갈려서 솔직히 기대안하구 갔는데, 생각보다 너무 재미있어서 즐거웠어요~
전날 노래를 좀 들어봤는데 좀 유치할 것 같아서 살짝 실망했는데 전혀아니었어요.
유치하기보단 정말 귀엽고 사랑스러웠어요!

맨앞자리라 더 몰입이 된 것 같은데 배우분들 노래,연기도 정말 잘하세요.
몰입도 최고!
유니플렉스 1관이 좀 별로인 관으로 유명한데 , 차라리 아예 앞자리에서 보면 덜한것같아요.
배우분들이 앉아서 춤출때 눈마주쳐서 부끄러운 것도 있고, 극을 전체적으로 못보는 단점도 있지만 무대도 자리에 비해 많이 높은편이 아니라 고개만 좀 들면 잘 볼수 있었어요!

너무재밌었어요. 뮤지컬 처음보는 친구 데려갔더니 너무 즐거워하길래 뿌듯했어요^^
기회가 되면 팔월달에 또 보러가고 싶네요 . 정말 즐거운 시간이었어요~~
아직도 여운이 남아서 샌드라디 노래 흥얼거리고있어요ㅋㅋ"
256,5,lovely***,2014.05.14,조회 389,"공감 3
공감하기",베스트삶의 ''윤활유''가 되어준 그리스♥,"대니와 샌디의 귀여운 사랑이야기와 각각의 남자, 여자친구들의 솔직, 발랄, 앙큼한 발칙함까지~!!
고등학생들의 이야기라, 미국의 하이틴 영화를 생생하게 보는 듯한 느낌이 들었어요^^*
오글거리고 유치한 부분도, 그들만의 즐거운 파티 느낌으로 즐겁게 승화시켜서 부담이 없었어요^^♥

유명한 #넘버 ''''Summer Night''''를 들으며, 저도 모르게 따라 불렀네요^^*
특히, 엉덩이 춤과 주크박스 신이 가장 기억에 남네요^^*
정말 반가웠던 뮤지컬 그리스~ 이름처럼 삶의 ''''윤활유''''가 되어주었어요!!"
257,4,toto6***예매자,2014.07.14,조회 104,"공감 1
공감하기","뮤지컬 ""그리스""","신나는 음악연기
괸찮은 무대매너
추천합니다. 좋아요b"
258,3,skygod2***예매자,2014.07.13,조회 210,"공감 0
공감하기",즐겁게 보긴했습니다~,"배우분들의 열정적인 춤과 연기 즐겁게 잘 봤습니다~
근데 몇몇배우분들의 솔로넘버들이 좀 아쉽네요.. 발성부분이요..그리고 반주가 세서 배우분들 노래가 묻혀서 아쉽네요..

그래도 커튼콜은 정말 신났습니다^^
마지막공연까지 화이팅하세요~"
259,4,mysterytr***예매자,2014.07.13,조회 48,"공감 0
공감하기",재미있습니다 ㅎ,"음악도 신나고 재밌고 ㅎ

그런데 기호에 따라 다르겠지만 춤은 너무 외설적으로 허리 튕기는 게 많은게 개인적으로 별로였어요.."
260,2,Mald***,2014.07.13,조회 288,"공감 5
공감하기",보컬트레이닝 좀 하셔요,몇몇 출연자들의 독창 부분에서 기본적인 발성 부분의 문제가 보입니다. 싸구려 공연도 아닌데 돈 아깝다는 생각은 안 들게해주셨으면 좋겠네요.
261,5,***예매자,2014.07.12,조회 67,"공감 0
공감하기","생각보다 재밌었어요!
라이브 후기",가창력도 괜찮고 춤도 좋았어요! 특히 중간 중간 들어간 익살스러운? 모습이 재밌었어요ㅎㅎ 극장이 좁아서 걱정했는데 나름 괜찮았고 유머 코드 같은 부분은 오히려 한국에 맞춰 약간 각색?한듯 해서 더 잘 볼 수 있었던 것 같아요ㅎㅎ
262,5,bjy***예매자,2014.07.07,조회 153,"공감 2
공감하기",초딩딸과.,"3학년짜리 초딩딸과 봤는데도 너무 즐겁더군요.
보여주러갔다가 오히려 제가 빠져왔다는..
몇번을 보아도 누구랑 보아도 흐뭇해지는 풋풋한 고딩때 얘기인 즐거운 뮤지컬입니다.."
263,3,awa***예매자,2014.07.07,조회 144,"공감 0
공감하기",마지막 커튼콜 너무 멋있습니다~,"중학교 수업시간에 그리스라는 영화를 본 후 음악이 너무 좋아 굉장히 인상적이었는데
어느 순간 유명 배우들과 함께 뮤지컬을 진행하고 있더군요.
매번 봐야지 봐야지 하다가 이번에 보았는데 역시 음악이 신나고 참 에너지가 넘쳤습니다.
멋진 남자 배우들이 더 두드러질 수밖에 없는 극임에도 왠지 전 여자 배우들의 연기가 참 좋았네요.
주인공인 남자 배우의 가창력이 좀 떨어지고 전반적으로 어떤 발음을 하는지 잘 들리지 않아서
좀 아쉬웠습니다.
생각보다는 아쉬운 부분이 많았고 집중하기는 좀 어렵지 않았나 합니다.
그래도 마지막 커튼콜에서 아쉬운 부분들이 다 날아갈 정도로 멋있었네요."
264,2,***,2014.07.06,조회 359,"공감 1
공감하기",안타까움,"예전에 정~말 재밌게 본 공연이었어요. 노래도 좋고.
그런데 오늘 공연은 흥도 하나도 안 나고...
제일 문제는 협소한 무대공간이었고, 그 좁은 공간에서
서로 부딪히지않으려고 하는 배우들의 모습...
전처럼 무대도 넓고, 앙상블이 투입이 되면 또 보고 또 봐도 좋을거 같은데...
이대로라면 다시는 보고 싶지 않은 공연이었어요."
265,3,duswn0***예매자,2014.07.06,조회 90,"공감 0
공감하기",훈훈합니다,"일단 노래가 신나는게 많이 나와서 좋앗구요
지루할틈 없이 내용도 알차서
재밌게 잘 봤습니다"
266,5,nambc1***예매자,2014.07.03,조회 138,"공감 2
공감하기",그리스 관람 후기,"그리스 관람후기 남겨용 ㅋㅋ

일단 배우들 남여배우 모두 훈남에 연기력 다 좋구요

기럭지들도 길고 중간중간 빵빵 터지는 유머 너무 좋았구요

결혼 2주년 기념으로 봤는데 아내도 무지 좋았다구 후회 없는 선택이였어용

연얘 초의 기분을 다시 느낀듯했어요

연인분들, 결혼하신분들 강추입니다."
267,5,kimnam***예매자,2014.07.01,조회 119,"공감 3
공감하기",기대를 져버리지 않는 공연!,진짜 기대했던 만큼 재미있는 공연이었어요.^^
268,4,angeleth***예매자,2014.06.30,조회 160,"공감 2
공감하기",그리스 벌써 3번이나^^,"그리스 벌써 3번이나^^

처음 뮤지컬을 접하는 친구와 관람했어요~

가격도 부담없고 재미도 있고^^"
269,5,***예매자,2014.06.29,조회 97,"공감 1
공감하기",그리스 진짜 짱이에요!,아무 내용도 모르고 갔는데 한순간한순간 너무 즐거웠어요! 들으면서 스트레스도 풀림!
270,5,sweetma***예매자,2014.06.28,조회 107,"공감 2
공감하기",역시그리스,몇번을봐도 멋져요
271,5,sweetma***예매자,2014.06.28,조회 97,"공감 1
공감하기",역시그리스,몇번을봐도 멋져요
272,5,lovely***,2014.05.14,조회 389,"공감 3
공감하기",베스트삶의 ''윤활유''가 되어준 그리스♥,"대니와 샌디의 귀여운 사랑이야기와 각각의 남자, 여자친구들의 솔직, 발랄, 앙큼한 발칙함까지~!!
고등학생들의 이야기라, 미국의 하이틴 영화를 생생하게 보는 듯한 느낌이 들었어요^^*
오글거리고 유치한 부분도, 그들만의 즐거운 파티 느낌으로 즐겁게 승화시켜서 부담이 없었어요^^♥

유명한 #넘버 ''''Summer Night''''를 들으며, 저도 모르게 따라 불렀네요^^*
특히, 엉덩이 춤과 주크박스 신이 가장 기억에 남네요^^*
정말 반가웠던 뮤지컬 그리스~ 이름처럼 삶의 ''''윤활유''''가 되어주었어요!!"
273,3,hjjy7***예매자,2014.06.27,조회 196,"공감 1
공감하기",가볍게 볼만해요~,"2009년인가 그때 그리스 보고 1번 더 보는건데요.

음... 그때는 조정석,윤공주,,,, 등 배우들이 노래를 워낙잘해서 좋앗는데...

이번 공연은 사실 배우들 노래실력이 좀 부족한 것 같다는 아쉬움이 있네요.

그래도 볼만해요 ㅋ"
274,5,***예매자,2014.06.26,조회 151,"공감 2
공감하기",계속 웃음만 나왔던 뮤지컬!,"6월 25일 8시공연을 보고왔는데요, 너무너무 재미있었어용!!
혼자보고왔는데 친구들이나 남자친구 데리고올껄 아쉽네요~~
ㅋㅋ중간중간 오글오글거리는 장면도 몇개 있었지만
한순간도 무대에서 눈을 뗄수없었던 그런 공연이었던것 같습니다!!
대학생이되고 첫 여름방학맞이 서울투어에서 뮤지컬본거였는디 힐링 지대로 했네용~~눈호강도 포함!ㅎㅎ"
275,4,kangy***,2014.06.25,조회 125,"공감 1
공감하기",뮤지컬입문에강추,내생에첫뮤지컬.딱맞는 타이틀입니다.보면서도보고나서도흥이나는작품.
276,3,jhr5***예매자,2014.06.25,조회 161,"공감 0
공감하기",음,"재밌긴한데 스토리전개가 조금 아쉬웠어요.
근데 중간중간마다 재밌는요소들이 많아서 만족스러웠습니다."
277,5,seungim***,2014.06.25,조회 75,"공감 2
공감하기",넘 잼있어요.^^,뮤지컬입문하면 그리스라고 해서 봤는데 넘 잼있고 즐거웠어요. 봐도봐도 질리지 않을 것 같아 또 볼려고 합니다. 안보신 분들 강추합니다. 안보면 후회해요~~!!
278,4,ishc***예매자,2014.06.24,조회 98,"공감 1
공감하기",열정적인무대입니다.,신나고 재미있습니다. 노래도 좋고 춤도좋고 덩달아 기분이 업입니다.배우분들 긴시간공연하시는데 처음부터 끝까지 최고입니다. 복장과 머리과 비슷해서 뒷모습보면 다 똑같아 보입니다 ㅎㅎ대학생딸과 재미있는 시간이었슴니다.
279,5,khs2***예매자,2014.06.24,조회 92,"공감 1
공감하기",정말 집중되는 공연,"사랑하는사람과 함께 보고싶었던 그리스를 드디어보았어요!
정말 공연내내 집중력있게봤던 공연도오랜만인것같네요! 정말유쾌하고 공연하시는분들이 센스있게 대사하는거에 또한번웃고..^^
정말 강추입니다!ㅎㅎ 모처럼 스트레스날리는 공연이였네요♥.♥
열정있는 배우들과 센스있는 공연에 박수갈채를보냅니다^.^"
280,3,gyoo***예매자,2014.06.24,조회 219,"공감 0
공감하기",재미있지만 아쉬워요.,노래가 좀 아쉽습니다. 춤은 열심히 연습한 티가 나구요. 몸좋은 남자분들 예쁜 여자분들이 나와서 보는 재미는 있습니다. 스토리는 특별할 것은 없구요.
281,5,***,2014.06.23,조회 75,"공감 1
공감하기",강추해요~~!!,강추해요~!! 두번째보는데 다행히배우분들이 다르게나오셨고 나름 개성이있고잘생기셨고 다들열정적이고 무엇보다 신나는음악과 열정적인춤!! 스트레스가확풀렸어요 이더운여름 더위식히기에도딱이네용 강추!!
282,4,yanggoon1***예매자,2014.06.22,조회 84,"공감 0
공감하기",역시!,기대만큼 큰 재미.!
283,5,seyong***예매자,2014.06.22,조회 73,"공감 0
공감하기",강력추천합니다!!,"뮤지컬 그리스 뭐 딱히 설명할것도 없죠 최고의 뮤지컬입니다ㅋㅋㅋ
두번째 본건데 또봐도 질리지도않고 재밌네요!
다들 연기 노래 너무 잘하시고 잘생기고 이쁘세요ㅎㅎㅎ
강추합니다!!
ㅎㅎㅎ"
284,5,fly01***,2014.06.21,조회 67,"공감 0
공감하기",두번봤어요~,전 이공연 두번 봤어요~ ㅋㅋ 같은 배우들꺼로 두번이나 봤다는게 좀 아쉽지만 두번째봐도 여전히 재미있고 노래도 좋고 ㅋㅋ 세번째로 또 보라고 해도 볼수 있을것같아요
285,5,rave***예매자,2014.06.20,조회 121,"공감 0
공감하기",좋았습니다,"뮤지컬처음 접하는 친구와 같이갔는데 좋아하더라구요~
객석이 좀 호응이 더 많았으면 배우분들이 더 좋아했을텐데 조용해서 아쉽더라구요
그치만 배우분들 정말 잘하셨어요~"
286,5,rave***예매자,2014.06.20,조회 97,"공감 0
공감하기",역시~,"아주 오래전 그리스로 뮤지컬을 접하고 이젠 뮤지컬 보는 취미가 생겼는데 다시본 그리스는 역시나 재미있네요
배우들 모두 잘하시고 오랜만에 예전 생각하며 재밌게 봤습니다~"
287,5,zuan1***예매자,2014.06.16,조회 154,"공감 3
공감하기","발랄한 사랑이야기"" 뮤지컬 그리스""",청춘은 뜨겁다...활발하고 즐거운 사랑...역경을 이겨낸 사랑...전편을 휘몰아치는 음악과 열정적인 댄싱...감동 또 감동이네요!!!
288,5,lovely***,2014.05.14,조회 389,"공감 3
공감하기",베스트삶의 ''윤활유''가 되어준 그리스♥,"대니와 샌디의 귀여운 사랑이야기와 각각의 남자, 여자친구들의 솔직, 발랄, 앙큼한 발칙함까지~!!
고등학생들의 이야기라, 미국의 하이틴 영화를 생생하게 보는 듯한 느낌이 들었어요^^*
오글거리고 유치한 부분도, 그들만의 즐거운 파티 느낌으로 즐겁게 승화시켜서 부담이 없었어요^^♥

유명한 #넘버 ''''Summer Night''''를 들으며, 저도 모르게 따라 불렀네요^^*
특히, 엉덩이 춤과 주크박스 신이 가장 기억에 남네요^^*
정말 반가웠던 뮤지컬 그리스~ 이름처럼 삶의 ''''윤활유''''가 되어주었어요!!"
289,4,memory0***예매자,2014.06.15,조회 208,"공감 4
공감하기",뮤지컬 그리스,"회사 동료들과 오랜만에 뮤지컬관람을 계획하게되었는데..
인터넷검색을 하다가 대학로 유니플렉스에서 그리스를 선택하게되어
인터파크를 통해 예매하게되었어요.
유니플렉스 극장은 두번째 방문이였는데
대학로에 있는 어떤 극장보다 좌석도 넓고 시설도 쾌적하고 좋았답니다
물론 공연또한 신나고 좋았고요.
최근2~3년전부터 뮤지컬의 매력에 빠져
주머니 사정이 허락하는선에서 가능한 좋은 공연을 선택하여
관람하고 있답니다
단 할인혜택을 못 받은것이 좀 아쉬었지만요.
좋은 공연을 좀 더 저렴하게 다양하게 접할 수 있는
인터파크가 되길 응원합니다 ^^"
290,4,goi***예매자,2014.06.15,조회 123,"공감 0
공감하기",굳,"너무앞은 좋지않은듯
너무가까워서 대사가 잘안들림"
291,3,dltnd***예매자,2014.06.15,조회 145,"공감 0
공감하기",그리스,괜찮아요~
292,5,sohyund***,2014.06.14,조회 99,"공감 1
공감하기",대박!,기대했던 그이상으로재밌어요
293,5,ha850***예매자,2014.06.14,조회 149,"공감 1
공감하기",어제 공연 정말 짱이었어요!,"저 정말 좋았어요
뭔가 열기 넘치는 느낌!
관객분위기도 좋았구
커튼콜때 케니키님 저희 옆에 빈자리 내려오셔서 앉아주시고!
무대에 털썩 걸터앉으시고!
공연 내내 배우님들 넘 열심히 하셔서 땀이 흐르다 못해 날아다니고!!
정말 멋진 공연이었습니다!
근데 제가 퇴근길에서..
제가 여자라 리조님 놓치면 그냥 가실까봐 (실제로 다른 공연 여주인공분 남주 사인 받는동안 그냥 가셔서 놓친적이 있거든요..)
리조님 싸인 받는다고 같이 나오신 캐스트분들 그냥 지나쳤거든요
근데 또 그 담에는 담배피시면서 얘기하고 계셔서 다가갈 수 없었어요 ㅠ
꽤 오래 계셨는데 사인을 못받았네요..
나중에 또 보러 가서는 사인 받을 수 있으면 좋겠네요^^*"
294,5,ejafri***예매자,2014.06.11,조회 67,"공감 5
공감하기",너무너무즐거운,"훈남훈녀 배우들과 함께하는 공연
엄마랑 보러갔는데 정말 좋았어요"
295,3,***예매자,2014.06.11,조회 144,"공감 0
공감하기",기대하던 그리스!,"유명한 곡과 유명한 내용이기에 더 기대하고 봤는데 나름 괜찮았다! 하지만 내가 마이너 취향을 가진건진 몰라도 매력은 대니와 샌디보다 나머지 친구들이 더 독보였던듯!!
엄마와 오랜만에 본 뮤지컬로 그리스를 선택한건 후회하지 않는다! 굳굳!!! 게다가 신나는 음악과 춤 덕분에 더 많은 뮤지컬을 보고 싶은 마음이 쑥쑥!!
정말 시간이 가는지 모르고 본 뮤지컬!!"
296,5,chs6***예매자,2014.06.11,조회 106,"공감 2
공감하기",조카와 함께 뮤지컬을...,"집에 놀러온 초딩 조카와 대학로에서 뮤지컬 그리스를 봤는데..
울 조카.. 어린이 뮤지컬만 봐 왔다가 어른들이 보는 뮤지컬 처음 보고는 그 황홀함에 빠져
엄청 멋지고 재밋다고 무한 감동을 받고는...
자주 놀러 오겠다고 함...ㅠㅠ
고모랑 또 뮤지컬 보겠다고... 내 주머니 사정도 모르고...ㅋ"
297,4,ohj3***예매자,2014.06.10,조회 84,"공감 1
공감하기",ㅎㅎ 재미있다!,"별 기대 안하고 봤는데 정말 재미있네요!
재관람하려고 벌써 예매까지했어욯"
298,5,now832***예매자,2014.06.09,조회 101,"공감 2
공감하기",완전조아요,"또 보고 싶어요
완전 반했어요
즐겁고 신나고 에너지가 팍팍 느껴지는 뮤지컬이였어요
보는 내내 훈남 배우들의 연기에 마음이 설레였어요"
299,5,now832***예매자,2014.06.09,조회 77,"공감 1
공감하기",짱짱 재밌어요,"열정과 젊음이 팍팍 느껴지는 뮤지컬
파워와 재미에 푹 빠졌음
관객과 함께 호흡하고 맨 앞에서 뽀뽀 세레모니에 두근두근~~"
300,5,21***예매자,2014.06.09,조회 141,"공감 2
공감하기",바로앞에서 본 그리스.,"배우들이 흘리는 땀 한방울까지 보이는 공연이었습니다.

배우들의 열정과 열기는 저까지 설레이게 하였습니다.

앞으로 항상 이렇게 가까이서 공연을 봐야겠습니다.

좋은 공연 감사합니다."
301,4,dambe90***예매자,2014.06.08,조회 73,"공감 1
공감하기",잼있어요!,"진짜 시간이 어떻게 흘러갔는지 모르게 재밌게 봤어요!
강력추천!!^_^"
302,5,loveapp***예매자,2014.06.08,조회 82,"공감 1
공감하기",와우~~,"정말신나고 잼있고
배우도 멋지고
완전 만족 입니다."
303,5,wjsrbdus9***예매자,2014.06.08,조회 130,"공감 2
공감하기",완전 추천^^,너무 재밌어요~~역시~!!
304,5,lovely***,2014.05.14,조회 389,"공감 3
공감하기",베스트삶의 ''윤활유''가 되어준 그리스♥,"대니와 샌디의 귀여운 사랑이야기와 각각의 남자, 여자친구들의 솔직, 발랄, 앙큼한 발칙함까지~!!
고등학생들의 이야기라, 미국의 하이틴 영화를 생생하게 보는 듯한 느낌이 들었어요^^*
오글거리고 유치한 부분도, 그들만의 즐거운 파티 느낌으로 즐겁게 승화시켜서 부담이 없었어요^^♥

유명한 #넘버 ''''Summer Night''''를 들으며, 저도 모르게 따라 불렀네요^^*
특히, 엉덩이 춤과 주크박스 신이 가장 기억에 남네요^^*
정말 반가웠던 뮤지컬 그리스~ 이름처럼 삶의 ''''윤활유''''가 되어주었어요!!"
305,5,yes***예매자,2014.06.08,조회 105,"공감 1
공감하기",역시 그리스!,"역시 그리스 !!
누구에게나 추천해주고 싶은 no.1 뮤지컬 맞습니다~
생각날때마다 한번씩 예매해서 보는데....뮤지컬 넘버가 너무 좋아요 ㅠ.ㅠ"
306,5,***예매자,2014.06.07,조회 114,"공감 1
공감하기","역시~~넘버 원!!!
라이브 후기",두말 필요없음 ...그냥 보면 됨^^!!!!!!
307,5,gmrak1***예매자,2014.06.07,조회 111,"공감 2
공감하기",재밌게 봤어요,즐겁게 관람했어요...
